"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
study_id,demographics,,text,"Study ID",,,,,,,,,,,,,
date_enrolled,demographics,"Consent Information",text,"Date subject signed consent",,YYYY-MM-DD,date_ymd,,,,,,,,,,
patient_document,demographics,,file,"Upload the patient's consent form",,,,,,,,,,,,,
family_name,demographics,"Contact Information",text,"Family Name",,,,,,y,,,,,,,
given_name,demographics,,text,"Given Name",,,,,,y,,,,,,,
street_address,demographics,,text,"Street Address",,,,,,,,,,,,,
city_prefecture,demographics,,notes,"City, Prefecture",,,,,,y,,,,,,,
postal_code,demographics,,text,"Postal Code",,"Format: xxx-xxxx",,,,,,,,,,,
phone,demographics,,text,"Phone number",,,,,,y,,,,,,,
email,demographics,,text,E-mail,,,email,,,y,,,,,,,
dob,demographics,,text,"Date of birth",,,date_ymd,[date-of-birth],2000-05-31,y,,,,,,,
age,demographics,,calc,"Age (years)","rounddown(datediff([dob],'today','y'))",,,,,,,,,,,,
age_warning,demographics,,descriptive,"WARNING: If patient is <18 years old, he or she should not be enrolled in this study.",,,,,,,"[age] < 18",,,,,,
gender,demographics,,radio,Gender,"0, Female | 1, Male",,,,,,,,,,,,
given_birth,demographics,,yesno,"Has the patient given birth before?",,,,,,,"[gender] = ""0""",,,,,,
num_children,demographics,,text,"How many times has the patient given birth?",,,integer,0,,,"[gender] = ""0"" and [given_birth] = ""1""",,,,,,
gym,demographics,"Please provide the patient's weekly schedule for the activities below.",checkbox,"Gym (Weight Training)","0, Monday | 1, Tuesday | 2, Wednesday | 3, Thursday | 4, Friday | 5, Saturday | 6, Sunday",,,,,,,,,,weekly_schedule,,
aerobics,demographics,,checkbox,Aerobics,"0, Monday | 1, Tuesday | 2, Wednesday | 3, Thursday | 4, Friday | 5, Saturday | 6, Sunday",,,,,,,,,,weekly_schedule,,
eat,demographics,,checkbox,"Eat Out (Dinner/Lunch)","0, Monday | 1, Tuesday | 2, Wednesday | 3, Thursday | 4, Friday | 5, Saturday | 6, Sunday",,,,,,,,,,weekly_schedule,,
drink,demographics,,checkbox,"Drink (Alcoholic Beverages)","0, Monday | 1, Tuesday | 2, Wednesday | 3, Thursday | 4, Friday | 5, Saturday | 6, Sunday",,,,,,,,,,weekly_schedule,,
mood,demographics,"Other information",slider,"Specify the patient's mood.","Very sad | Indifferent | Very happy",,,,,,,,RH,,,,
any_statins,demographics,,radio,"Is the patient taking any statins?","0, No | 1, Yes",,,,,,,,,,,,
which_statins,demographics,,checkbox,"Which statin(s) is the patient taking?","1, Atorvastatin | 2, Cerivastatin | 3, Fluvastatin | 4, Lovastatin | 5, Mevastatin | 6, Pitavastatin | 7, Pravastatin | 8, Rosuvastatin | 9, Simvastatin",,,,,,,,,,,,
height,demographics,,text,"Height (cm)",,,number,130,215,,,,,,,,
weight,demographics,,text,"Weight (kilograms)",,,integer,35,200,,,,,,,,
bmi,demographics,,calc,BMI,"round(([weight]*10000)/(([height])^(2)),1)",,,,,,,,,,,,
date_visit_b,baseline_data,"Baseline Measurements",text,"Date of baseline visit",,YYYY-MM-DD,date_ymd,,,,,,,,,,
creat_b,baseline_data,,text,"Creatinine (mg/dL)",,,number,0.5,20,,,,,,,,
hdl_b,baseline_data,,text,"HDL Cholesterol (mg/dL)",,,number,20,100,,,,,,,,
ldl_b,baseline_data,,text,"LDL Cholesterol (mg/dL)",,,number,30,300,,,,,,,,
drywt_b,baseline_data,,text,"Dry weight (kilograms)",,,number,35,200,,,,,,,,
plasma1_b,baseline_data,,dropdown,"Collected Plasma 1?","0, No | 1, Yes",,,,,,,,,,,,
plasma2_b,baseline_data,,dropdown,"Collected Plasma 2?","0, No | 1, Yes",,,,,,,,,,,,
serum1_b,baseline_data,,dropdown,"Collected Serum 1?","0, No | 1, Yes",,,,,,,,,,,,
serum2_b,baseline_data,,dropdown,"Collected Serum 2?","0, No | 1, Yes",,,,,,,,,,,,
sga_b,baseline_data,,text,"Subject Global Assessment (score = 1-7)",,,number,0.9,7.1,,,,,,,,
date_supplement_dispensed,baseline_data,,text,"Date patient begins supplement",,YYYY-MM-DD,date_ymd,,,,,,,,,,
consent_reminder,monthly_data,,descriptive,"Reminder: Patient was consented on [baseline_visit_arm_1][date_enrolled].",,,,,,,,,,,,,
date_visit_m,monthly_data,,text,"Date of Monthly Visit",,YYYY-MM-DD,date_ymd,,,,,,,,,,
creat_m,monthly_data,,text,"Creatinine (mg/dL)",,,number,0.5,20,,,,,,,,
hdl_m,monthly_data,,text,"HDL Cholesterol (mg/dL)",,,number,20,100,,,,,,,,
ldl_m,monthly_data,,text,"LDL Cholesterol (mg/dL)",,,number,30,300,,,,,,,,
drywt_m,monthly_data,,text,"Dry weight (kilograms)",,,number,35,200,,,,,,,,
trt_missed,monthly_data,,text,"Number of treatments missed",,"Out of 8 possible",number,0,8,,,,,,,,
compliance,monthly_data,,dropdown,"How compliant was the patient in drinking the supplement?","0, 100 percent | 1, 99-75 percent | 2, 74-50 percent | 3, 49-25 percent | 4, 0-24 percent",,,,,,,,,,,,
hosp_yn,monthly_data,"Hospitalization Data",dropdown,"Was patient hospitalized since last visit?","0, No | 1, Yes",,,,,,,,,,,,
hosp_cause,monthly_data,,dropdown,"What was the cause of hospitalization?","1, Vascular access related events | 2, CVD events | 3, Other",,,,,,"[hosp_yn] = '1'",,,,,,
hosp_adm,monthly_data,,text,"Date of hospital admission",,,date_ymd,,,,"[hosp_yn] = '1'",,,,,,
hosp_dis,monthly_data,,text,"Date of hospital discharge",,,date_ymd,,,,"[hosp_yn] = '1'",,,,,,
hosp_summary_binder,monthly_data,,dropdown,"Discharge summary in patient's binder?","0, No | 1, Yes",,,,,,"[hosp_yn] = '1'",,,,,,
completed_study,completion_data,"Study Completion Information",dropdown,"Has patient completed study?","0, No | 1, Yes",,,,,,,,,,,,
completed_date,completion_data,,text,"Date of study completion",,,date_ymd,,,,"[completed_study] = '1'",,,,,,
studywd_yn,completion_data,,dropdown,"Did the patient ever withdraw from the study?","0, No | 1, Yes",,,,,,"[completed_study] = '0'",,,,,,
studywd_date,completion_data,,text,"Date of study withdrawal",,,date_ymd,,,,"[studywd_yn] = '1'",,,,,,
studywd_reason,completion_data,,dropdown,"Reason patient withdrew from study","0, Non-compliance | 1, Did not wish to continue in study | 2, Could not tolerate the supplement | 3, Hospitalization | 4, Other",,,,,,"[studywd_yn] = '1'",,,,,,
death_yn,completion_data,,dropdown,"Did the patient die during the study?","0, No | 1, Yes",,,,,,"[completed_study] = '0'",,,,,,
death_date,completion_data,,text,"Date of death",,,date_ymd,,,,"[death_yn] = '1'",,,,,,
death_cause,completion_data,,dropdown,"Cause of death","0, All cause | 1, Cardiovascular event",,,,,,"[death_yn] = '1'",,,,,,
study_comments,completion_data,"General Comments",notes,Comments,,,,,,,,,,,,,
